###############################################################
#  Generated by:      Cadence Innovus 19.11-s128_1
#  OS:                Linux x86_64(Host ID cn99.it.auth.gr)
#  Generated on:      Fri Dec  9 18:06:01 2022
#  Design:            picorv32
#  Command:           report_timing > ex1.2report_timing_vima15.txt
###############################################################
Path 1: MET Late External Delay Assertion 
Endpoint:   mem_la_addr[31] (v) checked with  leading edge of 'clk'
Beginpoint: resetn          (^) triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time          0.000
- External Delay                1.000
+ Phase Shift                  10.000
- Uncertainty                   0.050
= Required Time                 8.950
- Arrival Time                  2.607
= Slack Time                    6.343
     Clock Rise Edge                      0.000
     + Input Delay                        1.000
     + Drive Adjustment                   0.045
     = Beginpoint Arrival Time            1.045
     +---------------------------------------------------------------------------------------+ 
     |         Instance         |        Arc        |   Cell    | Delay | Arrival | Required | 
     | inc_add_382_74_g397      | B ^ -> Y v        | NAND2X1   | 0.028 |   2.117 |    8.460 | 
     | inc_add_382_74_g395      | B v -> Y ^        | NOR2BX1   | 0.024 |   2.141 |    8.484 | 
     | inc_add_382_74_g393      | A ^ -> Y ^        | AND2X1    | 0.032 |   2.174 |    8.517 | 
     | inc_add_382_74_g391      | A ^ -> Y ^        | AND2X1    | 0.040 |   2.214 |    8.557 | 
     | inc_add_382_74_g389      | B ^ -> Y v        | NAND2X1   | 0.033 |   2.247 |    8.590 | 
     | inc_add_382_74_g387      | B v -> Y ^        | NOR2BX1   | 0.030 |   2.277 |    8.620 | 
     | inc_add_382_74_g385      | B ^ -> Y v        | NAND2X1   | 0.027 |   2.304 |    8.647 | 
     | inc_add_382_74_g383      | B v -> Y v        | XNOR2X1   | 0.034 |   2.338 |    8.681 | 
     | g188365                  | B v -> Y v        | MX2XL     | 0.032 |   2.371 |    8.714 | 
     | FE_OFC369_mem_la_addr_31 | A v -> Y ^        | INVX1     | 0.015 |   2.385 |    8.729 | 
     | FE_OFC370_mem_la_addr_31 | A ^ -> Y v        | INVX1     | 0.021 |   2.407 |    8.750 | 
     | FE_OFC505_mem_la_addr_31 | A v -> Y ^        | INVX1     | 0.049 |   2.456 |    8.799 | 
     | FE_OFC506_mem_la_addr_31 | A ^ -> Y v        | CLKINVX20 | 0.135 |   2.591 |    8.934 | 
     |                          | mem_la_addr[31] v |           | 0.016 |   2.607 |    8.950 | 
     +---------------------------------------------------------------------------------------+ 

